Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
gemstone,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/womens-necklace_925x.jpg,3,,,,,,,,,,,,,,,,,,,,
gemstone,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/purple-gemstone-necklace_925x.jpg,4,,,,,,,,,,,,,,,,,,,,
gold-bird-necklace,Gold Bird Necklace,"14k Gold delicate necklace, with bird between two chains.",Company 123,Necklace,"Bird, Gold",true,Title,Default Title,,,,,,0,,1,deny,manual,79.99,,true,true,,https://burst.shopifycdn.com/photos/gold-bird-necklace_925x.jpg,1,,false,,,,,,,,,,,,,,,,,kg,
looped-earrings,Gold Elephant Earrings,"Small 14k gold elephant earrings, with opal ear detail.",Company 123,Earrings,"Gold, Silver",true,Title,Default Title,,,,,,0,,1,deny,manual,54.99,,true,true,,https://burst.shopifycdn.com/photos/elephant-earrings_925x.jpg,1,,false,,,,,,,,,,,,,,,,,kg,
guardian-angel-earrings,Guardian Angel Earrings,Sterling silver guardian angel earrings with diamond gemstones.,Sterling Ltd,Earrings,"Angel, Silver",true,Title,Default Title,,,,,,0,,1,deny,manual,19.99,,true,true,,https://burst.shopifycdn.com/photos/guardian-angel-earrings_925x.jpg,1,,false,,,,,,,,,,,,,,,,,kg,
guardian-angel-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/guardian-angel-earring-closeup_925x.jpg,2,,,,,,,,,,,,,,,,,,,,
moon-charm-bracelet,Moon Charm Bracelet,Moon 14k gold chain friendship bracelet.,Company 123,Bracelet,"Gold, Moon",true,Title,Default Title,,,,,,0,,1,deny,manual,47.99,49.99,true,true,,https://burst.shopifycdn.com/photos/womens-hand-moon-bracelet-_925x.jpg,1,,false,,,,,,,,,,,,,,,,,kg,
moon-charm-bracelet,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/moon-friendship-bracelet_925x.jpg,2,,,,,,,,,,,,,,,,,,,,
moon-charm-bracelet,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/womens-hand-charm-bracelet_925x.jpg,3,,,,,,,,,,,,,,,,,,,,
origami-crane-necklace,Origami Crane Necklace,Sterling silver origami crane necklace.,Sterling Ltd,Necklace,"Crane, Origami, Silver",true,Title,Default Title,,,,,,0,,1,deny,manual,75.99,,true,true,,https://burst.shopifycdn.com/photos/origami-crane-necklace-gold_925x.jpg,1,,false,,,,,,,,,,,,,,,,,kg,
origami-crane-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/silver-origami-necklace_925x.jpg,2,,,,,,,,,,,,,,,,,,,,
origami-crane-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/origami-crane-necklace_925x.jpg,3,,,,,,,,,,,,,,,,,,,,
origami-crane-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/womens-green-turtleneck_925x.jpg,4,,,,,,,,,,,,,,,,,,,,
pretty-gold-necklace,Pretty Gold Necklace,14k gold and turquoise necklace. Stunning beaded turquoise on gold and pendant filled double chain design.,Company 123,Necklace,"Gold, Turquoise",true,Title,Default Title,,,,,,0,,1,deny,manual,44.95,63.99,true,true,,https://burst.shopifycdn.com/photos/pretty-gold-necklace_925x.jpg,1,,false,,,,,,,,,,,,,,,,,kg,
pretty-gold-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/necklace-earrings-set_925x.jpg,2,,,,,,,,,,,,,,,,,,,,
pretty-gold-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/inspired-woman_925x.jpg,3,,,,,,,,,,,,,,,,,,,,
silver-threader-necklace,Silver Threader Necklace,Sterling silver chain thread through circle necklace.,Sterling Ltd,Necklace,Silver,true,Title,Default Title,,,,,,0,,1,deny,manual,14.99,19.99,true,true,,https://burst.shopifycdn.com/photos/silver-threader-necklace_925x.jpg,1,,false,,,,,,,,,,,,,,,,,kg,
silver-threader-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://burst.shopifycdn.com/photos/threader-necklace-closeup_925x.jpg,2,,,,,,,,,,,,,,,,,,,,
stylish-summer-neclace,Stylish Summer Necklace,Double chained gold boho necklace with turquoise pendant.,Company 123,Necklace,"Gold, Turquoise",true,Title,Default Title,,,,,,0,,1,deny,manual,44.99,,true,true,,https://burst.shopifycdn.com/photos/stylish-summer-necklace_925x.jpg,1,,false,,,,,,,,,,,,,,,,,kg,
